-- Merging decision tree log ---
manifest
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a23e252b1c7b796f5f084b10a8901ab8\transformed\facebook-bolts-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d695674f8984e4a52a983a0f9da724ca\transformed\accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\d695674f8984e4a52a983a0f9da724ca\transformed\accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\47cc6244586146315be8404f6caa8d17\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\47cc6244586146315be8404f6caa8d17\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\63d12784d7361da5db65919476e535fc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\63d12784d7361da5db65919476e535fc\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\e53069de1d3a6e57bd44c625acd64661\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\e53069de1d3a6e57bd44c625acd64661\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\49e881c4b42b90379cdb3873c968c91f\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\49e881c4b42b90379cdb3873c968c91f\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\4f0c296f6be12ad3e9a034f510017fd9\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\4f0c296f6be12ad3e9a034f510017fd9\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\227b6f7f992c29d15e19606bed9f7f6e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\227b6f7f992c29d15e19606bed9f7f6e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\7ec4ad6b6dd1f48cc07b1608cd1d2a85\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\7ec4ad6b6dd1f48cc07b1608cd1d2a85\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\8cb384bf02d5f89ece14ac96466c288b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\8cb384bf02d5f89ece14ac96466c288b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\eef42aaafe56e00d48a7122e5f41e7e0\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\eef42aaafe56e00d48a7122e5f41e7e0\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\683aafcca6da0eba15cf89ef9690aac0\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\683aafcca6da0eba15cf89ef9690aac0\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9499704a936494ead8467c8fc0a54253\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9499704a936494ead8467c8fc0a54253\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\44a9e86c4d95d4dacd9ba5309c939add\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\44a9e86c4d95d4dacd9ba5309c939add\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\049b4c96a9eff862e85afaacfe619f20\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\049b4c96a9eff862e85afaacfe619f20\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\de551d2bafcc1184893017a1705cab22\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\de551d2bafcc1184893017a1705cab22\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ca1bd8e6f8337bdb661894d7fab64430\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ca1bd8e6f8337bdb661894d7fab64430\transformed\datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c622e3127e1d17ca551d9969dbaa7b43\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c622e3127e1d17ca551d9969dbaa7b43\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\0403c9287d38d59fc8b70ad207dc4b67\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\0403c9287d38d59fc8b70ad207dc4b67\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\0e597ad81a500958c29366902bb17f77\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\0e597ad81a500958c29366902bb17f77\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6639263df70e499937998af5abc6d042\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6639263df70e499937998af5abc6d042\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9cc2a3e8f3f4a7f2a793480091148657\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9cc2a3e8f3f4a7f2a793480091148657\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9341cff9acce285c5f12da18edb29ed8\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9341cff9acce285c5f12da18edb29ed8\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\0ea9ffc5c157c607e666615a9ab89fb2\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\0ea9ffc5c157c607e666615a9ab89fb2\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b7e09e34b17e319e81572d987715c422\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b7e09e34b17e319e81572d987715c422\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\e5b52223ddbb6bde180631a68e6b1f3a\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\e5b52223ddbb6bde180631a68e6b1f3a\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9080f026201f581518c1792228b83e7b\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9080f026201f581518c1792228b83e7b\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\e480b92ef513c514e72601c4193b69d3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\e480b92ef513c514e72601c4193b69d3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b0ccc3674c9a2fa07df8c8ed830735d2\transformed\ui-viewbinding-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b0ccc3674c9a2fa07df8c8ed830735d2\transformed\ui-viewbinding-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c83256810cb3e532e8ea45c5f4c30042\transformed\viewbinding-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c83256810cb3e532e8ea45c5f4c30042\transformed\viewbinding-8.7.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a3b1f2e6025d20361d733bcf11963a27\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a3b1f2e6025d20361d733bcf11963a27\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6c75ba65fb33f7deedbb543ae950142d\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6c75ba65fb33f7deedbb543ae950142d\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cbbfcb17a39376ffeb07b9326056ecb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cbbfcb17a39376ffeb07b9326056ecb\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\cea78968e40b4ad9b0968b4f4c095cc7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\cea78968e40b4ad9b0968b4f4c095cc7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\72121696523b473fee474ae449571338\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\72121696523b473fee474ae449571338\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9f513dd349284481c6097a2732e55cc6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\9f513dd349284481c6097a2732e55cc6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\e331833b92dd05eac4e0035e67c7c60d\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\e331833b92dd05eac4e0035e67c7c60d\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c9583a091db42f38c81e36f98ebbda9a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c9583a091db42f38c81e36f98ebbda9a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\cbc9795d6b4bbd8daef7fca684cff765\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\cbc9795d6b4bbd8daef7fca684cff765\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\50ecfd3068c89f179008e4debc4c2156\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\50ecfd3068c89f179008e4debc4c2156\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\354f1f4882babd745f724a7b878579dc\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\354f1f4882babd745f724a7b878579dc\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c48b285ea17c3466038f7ba26fe4dd84\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c48b285ea17c3466038f7ba26fe4dd84\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\70697c4bf3f49105044b821cdc02c62c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\70697c4bf3f49105044b821cdc02c62c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\42098b55270882e14d34d4e4786dd7bf\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\42098b55270882e14d34d4e4786dd7bf\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\60cf38093515b67da0a100d43977b18b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\60cf38093515b67da0a100d43977b18b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a060f10ba2a556d61bf3467a7ef7d3c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\a060f10ba2a556d61bf3467a7ef7d3c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\1e515017110030a1728f5369b6f1cdd7\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\1e515017110030a1728f5369b6f1cdd7\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\0f00fe605a62f224e765e9872465848d\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\0f00fe605a62f224e765e9872465848d\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\abac247e1526d743fd821e355421bd5f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\abac247e1526d743fd821e355421bd5f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\87109d4f58c39b80f93b479929d4218d\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\87109d4f58c39b80f93b479929d4218d\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\730003ba63b7ed00dd55a50b9ec22b1c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\730003ba63b7ed00dd55a50b9ec22b1c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b198cef6bbf29ce4f07564b884c8981a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b198cef6bbf29ce4f07564b884c8981a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\bb0784f4a57c4fc02c7d9599e49499ac\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\bb0784f4a57c4fc02c7d9599e49499ac\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\1a2dfd6db51b29f93fa3bc6b4176cfe9\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\1a2dfd6db51b29f93fa3bc6b4176cfe9\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\1888f1868d429cf5845913b76cad2efa\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\1888f1868d429cf5845913b76cad2efa\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\900b8763ee2c2dff72507d10c53bdfc3\transformed\installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\900b8763ee2c2dff72507d10c53bdfc3\transformed\installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\3414581ad8c0b9bddbd26a4f00b917ca\transformed\instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\3414581ad8c0b9bddbd26a4f00b917ca\transformed\instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\69fa5fa571a7a23b6780ac75e9c6da89\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\69fa5fa571a7a23b6780ac75e9c6da89\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\16317e6bf4fd995df9b24fbf49e18b30\transformed\firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:10:13-37
	android:theme
